ImageId,Label
14116,1
14117,2
14118,9
14119,2
14120,1
14121,0
14122,3
14123,7
14124,3
14125,7
14126,4
14127,1
14128,0
14129,9
14130,5
14131,4
14132,0
14133,0
14134,1
14135,4
14136,3
14137,8
14138,3
14139,3
14140,2
14141,4
14142,7
14143,0
14144,4
14145,6
14146,7
14147,3
14148,3
14149,0
14150,7
14151,4
14152,5
14153,3
14154,3
14155,7
14156,8
14157,9
14158,9
14159,1
14160,1
14161,1
14162,0
14163,3
14164,7
14165,3
14166,0
14167,2
14168,0
14169,7
14170,1
14171,1
14172,1
14173,2
14174,7
14175,3
14176,7
14177,1
14178,0
14179,9
14180,6
14181,3
14182,9
14183,0
14184,1
14185,7
14186,1
14187,9
14188,8
14189,4
14190,2
14191,1
14192,1
14193,0
14194,7
14195,0
14196,2
14197,1
14198,9
14199,9
14200,2
14201,1
14202,3
14203,4
14204,0
14205,7
14206,4
14207,1
14208,0
14209,1
14210,3
14211,0
14212,9
14213,1
14214,4
14215,9
14216,7
14217,3
14218,1
14219,7
14220,3
14221,3
14222,9
14223,3
14224,1
14225,6
14226,1
14227,4
14228,3
14229,7
14230,9
14231,1
14232,8
14233,0
14234,1
14235,0
14236,9
14237,0
14238,3
14239,2
14240,1
14241,1
14242,3
14243,3
14244,3
14245,1
14246,9
14247,7
14248,3
14249,1
14250,0
14251,5
14252,3
14253,2
14254,6
14255,9
14256,3
14257,1
14258,9
14259,0
14260,0
14261,0
14262,2
14263,1
14264,6
14265,3
14266,1
14267,9
14268,2
14269,0
14270,9
14271,1
14272,0
14273,1
14274,0
14275,1
14276,2
14277,4
14278,8
14279,1
14280,3
14281,0
14282,3
14283,1
14284,9
14285,9
14286,3
14287,1
14288,4
14289,2
14290,1
14291,6
14292,9
14293,3
14294,1
14295,2
14296,1
14297,4
14298,1
14299,9
14300,3
14301,9
14302,4
14303,7
14304,7
14305,6
14306,5
14307,4
14308,4
14309,3
14310,3
14311,0
14312,7
14313,5
14314,0
14315,7
14316,7
14317,3
14318,4
14319,6
14320,6
14321,1
14322,9
14323,0
14324,3
14325,9
14326,7
14327,0
14328,9
14329,8
14330,4
14331,1
14332,7
14333,4
14334,7
14335,2
14336,0
14337,3
14338,6
14339,0
14340,3
14341,8
14342,9
14343,7
14344,1
14345,3
14346,0
14347,1
14348,2
14349,1
14350,3
14351,9
14352,2
14353,8
14354,1
14355,5
14356,3
14357,2
14358,6
14359,9
14360,4
14361,9
14362,9
14363,2
14364,1
14365,3
14366,0
14367,7
14368,4
14369,3
14370,4
14371,9
14372,5
14373,0
14374,1
14375,3
14376,9
14377,2
14378,1
14379,1
14380,7
14381,1
14382,4
14383,1
14384,0
14385,6
14386,3
14387,3
14388,9
14389,4
14390,7
14391,9
14392,9
14393,0
14394,9
14395,3
14396,9
14397,9
14398,1
14399,0
14400,1
14401,1
14402,6
14403,4
14404,3
14405,9
14406,9
14407,1
14408,9
14409,4
14410,1
14411,1
14412,9
14413,1
14414,1
14415,9
14416,7
14417,5
14418,9
14419,9
14420,4
14421,1
14422,9
14423,3
14424,9
14425,1
14426,1
14427,3
14428,8
14429,4
14430,1
14431,1
14432,7
14433,4
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,2
14441,1
14442,0
14443,1
14444,0
14445,1
14446,2
14447,3
14448,4
14449,0
14450,9
14451,9
14452,7
14453,7
14454,1
14455,7
14456,1
14457,0
14458,3
14459,9
14460,1
14461,3
14462,3
14463,0
14464,2
14465,4
14466,9
14467,7
14468,1
14469,4
14470,1
14471,7
14472,3
14473,0
14474,0
14475,0
14476,4
14477,1
14478,1
14479,3
14480,2
14481,7
14482,1
14483,1
14484,1
14485,1
14486,0
14487,9
14488,0
14489,0
14490,9
14491,0
14492,2
14493,3
14494,9
14495,0
14496,1
14497,1
14498,2
14499,0
14500,8
14501,9
14502,4
14503,1
14504,0
14505,0
14506,0
14507,3
14508,1
14509,1
14510,2
14511,2
14512,9
14513,1
14514,0
14515,9
14516,0
14517,6
14518,1
14519,1
14520,2
14521,1
14522,1
14523,9
14524,2
14525,8
14526,7
14527,9
14528,1
14529,4
14530,3
14531,6
14532,6
14533,1
14534,0
14535,7
14536,4
14537,3
14538,4
14539,3
14540,9
14541,0
14542,7
14543,5
14544,3
14545,4
14546,3
14547,0
14548,2
14549,0
14550,3
14551,0
14552,7
14553,2
14554,2
14555,1
14556,3
14557,4
14558,7
14559,9
14560,2
14561,7
14562,3
14563,1
14564,3
14565,7
14566,1
14567,3
14568,7
14569,5
14570,1
14571,2
14572,0
14573,7
14574,9
14575,1
14576,9
14577,8
14578,3
14579,1
14580,4
14581,3
14582,3
14583,6
14584,1
14585,7
14586,4
14587,3
14588,3
14589,9
14590,3
14591,8
14592,4
14593,1
14594,9
14595,2
14596,3
14597,2
14598,9
14599,3
14600,3
14601,0
14602,9
14603,2
14604,3
14605,1
14606,3
14607,1
14608,0
14609,0
14610,3
14611,1
14612,9
14613,2
14614,1
14615,0
14616,2
14617,9
14618,8
14619,4
14620,0
14621,8
14622,9
14623,6
14624,8
14625,0
14626,1
14627,9
14628,8
14629,9
14630,7
14631,1
14632,7
14633,1
14634,1
14635,9
14636,7
14637,0
14638,9
14639,2
14640,9
14641,0
14642,2
14643,3
14644,6
14645,3
14646,1
14647,9
14648,0
14649,8
14650,7
14651,1
14652,7
14653,9
14654,1
14655,0
14656,3
14657,3
14658,9
14659,8
14660,0
14661,1
14662,4
14663,6
14664,9
14665,9
14666,7
14667,1
14668,1
14669,7
14670,0
14671,1
14672,2
14673,1
14674,1
14675,4
14676,9
14677,8
14678,3
14679,3
14680,2
14681,0
14682,2
14683,8
14684,9
14685,1
14686,9
14687,3
14688,0
14689,1
14690,9
14691,9
14692,4
14693,3
14694,1
14695,9
14696,1
14697,0
14698,7
14699,3
14700,2
14701,3
14702,0
14703,3
14704,0
14705,1
14706,2
14707,1
14708,1
14709,9
14710,9
14711,9
14712,1
14713,9
14714,4
14715,1
14716,1
14717,8
14718,9
14719,2
14720,7
14721,8
14722,1
14723,1
14724,3
14725,0
14726,2
14727,9
14728,6
14729,0
14730,9
14731,1
14732,3
14733,5
14734,7
14735,3
14736,0
14737,1
14738,3
14739,7
14740,9
14741,4
14742,6
14743,7
14744,9
14745,1
14746,1
14747,3
14748,3
14749,3
14750,4
14751,1
14752,3
14753,1
14754,3
14755,6
14756,7
14757,4
14758,2
14759,2
14760,9
14761,0
14762,4
14763,2
14764,4
14765,2
14766,1
14767,2
14768,1
14769,4
14770,1
14771,2
14772,1
14773,1
14774,5
14775,7
14776,1
14777,1
14778,2
14779,1
14780,5
14781,9
14782,4
14783,5
14784,1
14785,1
14786,1
14787,0
14788,7
14789,4
14790,1
14791,3
14792,3
14793,1
14794,2
14795,2
14796,0
14797,1
14798,3
14799,9
14800,3
14801,4
14802,3
14803,0
14804,4
14805,1
14806,1
14807,7
14808,3
14809,3
14810,3
14811,1
14812,0
14813,0
14814,1
14815,2
14816,2
14817,3
14818,7
14819,7
14820,0
14821,9
14822,7
14823,3
14824,9
14825,1
14826,0
14827,9
14828,1
14829,4
14830,9
14831,3
14832,0
14833,1
14834,0
14835,7
14836,3
14837,0
14838,2
14839,7
14840,3
14841,1
14842,0
14843,1
14844,9
14845,4
14846,2
14847,7
14848,9
14849,0
14850,1
14851,3
14852,9
14853,1
14854,9
14855,1
14856,7
14857,7
14858,2
14859,4
14860,7
14861,1
14862,3
14863,1
14864,4
14865,0
14866,9
14867,1
14868,9
14869,0
14870,1
14871,3
14872,9
14873,3
14874,1
14875,2
14876,3
14877,9
14878,7
14879,1
14880,6
14881,1
14882,1
14883,1
14884,9
14885,1
14886,9
14887,1
14888,1
14889,7
14890,9
14891,3
14892,0
14893,0
14894,8
14895,7
14896,1
14897,3
14898,9
14899,8
14900,7
14901,1
14902,5
14903,7
14904,9
14905,3
14906,3
14907,9
14908,9
14909,0
14910,2
14911,3
14912,9
14913,4
14914,7
14915,7
14916,1
14917,3
14918,0
14919,1
14920,7
14921,4
14922,8
14923,4
14924,1
14925,8
14926,1
14927,0
14928,6
14929,9
14930,9
14931,1
14932,4
14933,9
14934,4
14935,4
14936,1
14937,3
14938,3
14939,0
14940,7
14941,9
14942,7
14943,5
14944,1
14945,0
14946,9
14947,0
14948,9
14949,7
14950,1
14951,4
14952,3
14953,1
14954,1
14955,4
14956,0
14957,1
14958,9
14959,2
14960,4
14961,8
14962,2
14963,8
14964,3
14965,9
14966,5
14967,8
14968,1
14969,2
14970,9
14971,1
14972,3
14973,1
14974,9
14975,7
14976,4
14977,4
14978,2
14979,9
14980,3
14981,0
14982,8
14983,0
14984,3
14985,8
14986,1
14987,3
14988,1
14989,1
14990,0
14991,0
14992,1
14993,4
14994,9
14995,9
14996,4
14997,4
14998,7
14999,8
15000,9
15001,0
15002,3
15003,4
15004,7
15005,7
15006,7
15007,5
15008,7
15009,9
15010,0
15011,1
15012,7
15013,0
15014,1
15015,9
15016,9
15017,3
15018,1
15019,9
15020,3
15021,9
15022,0
15023,0
15024,1
15025,9
15026,5
15027,7
15028,7
15029,7
15030,1
15031,0
15032,1
15033,2
15034,9
15035,1
15036,8
15037,2
15038,1
15039,4
15040,9
15041,9
15042,3
15043,7
15044,4
15045,0
15046,9
15047,4
15048,3
15049,9
15050,0
15051,0
15052,4
15053,1
15054,0
15055,9
15056,1
15057,3
15058,3
15059,3
15060,5
15061,1
15062,9
15063,3
15064,6
15065,9
15066,8
15067,4
15068,7
15069,3
15070,6
15071,4
15072,5
15073,8
15074,0
15075,5
15076,8
15077,3
15078,9
15079,6
15080,1
15081,3
15082,9
15083,7
15084,9
15085,1
15086,9
15087,0
15088,1
15089,0
15090,4
15091,9
15092,9
15093,0
15094,2
15095,3
15096,3
15097,6
15098,9
15099,9
15100,9
15101,4
15102,2
15103,9
15104,6
15105,1
15106,3
15107,0
15108,4
15109,3
15110,9
15111,2
15112,5
15113,0
15114,2
15115,1
15116,1
15117,4
15118,0
15119,9
15120,1
15121,1
15122,7
15123,9
15124,9
15125,3
15126,1
15127,3
15128,3
15129,8
15130,7
15131,0
15132,1
15133,8
15134,9
15135,8
15136,3
15137,2
15138,4
15139,0
15140,1
15141,4
15142,3
15143,7
15144,7
15145,4
15146,2
15147,0
15148,3
15149,1
15150,7
15151,7
15152,1
15153,6
15154,2
15155,1
15156,0
15157,1
15158,4
15159,0
15160,7
15161,1
15162,9
15163,2
15164,9
15165,2
15166,1
15167,0
15168,9
15169,9
15170,2
15171,1
15172,4
15173,2
15174,2
15175,0
15176,3
15177,7
15178,9
15179,3
15180,1
15181,8
15182,9
15183,1
15184,0
15185,9
15186,8
15187,3
15188,1
15189,2
15190,0
15191,0
15192,9
15193,9
15194,6
15195,3
15196,3
15197,7
15198,1
15199,2
15200,1
15201,8
15202,0
15203,7
15204,0
15205,3
15206,9
15207,9
15208,3
15209,2
15210,9
15211,3
15212,1
15213,0
15214,1
15215,1
15216,5
15217,1
15218,9
15219,0
15220,0
15221,0
15222,0
15223,1
15224,1
15225,7
15226,1
15227,3
15228,4
15229,1
15230,9
15231,0
15232,1
15233,9
15234,9
15235,4
15236,2
15237,0
15238,1
15239,7
15240,1
15241,2
15242,3
15243,1
15244,2
15245,4
15246,8
15247,5
15248,7
15249,3
15250,1
15251,0
15252,7
15253,7
15254,2
15255,0
15256,2
15257,4
15258,1
15259,7
15260,3
15261,1
15262,0
15263,3
15264,0
15265,1
15266,1
15267,2
15268,0
15269,2
15270,9
15271,0
15272,3
15273,9
15274,9
15275,6
15276,8
15277,1
15278,1
15279,3
15280,3
15281,9
15282,7
15283,0
15284,9
15285,1
15286,4
15287,0
15288,8
15289,7
15290,7
15291,6
15292,1
15293,8
15294,1
15295,5
15296,1
15297,4
15298,0
15299,9
15300,9
15301,0
15302,3
15303,7
15304,9
15305,1
15306,9
15307,4
15308,3
15309,1
15310,3
15311,0
15312,1
15313,7
15314,1
15315,6
15316,2
15317,4
15318,9
15319,1
15320,3
15321,1
15322,1
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,9
15330,4
15331,0
15332,1
15333,0
15334,8
15335,1
15336,1
15337,1
15338,7
15339,7
15340,8
15341,3
15342,1
15343,9
15344,3
15345,0
15346,0
15347,7
15348,1
15349,1
15350,3
15351,3
15352,2
15353,7
15354,0
15355,1
15356,7
15357,1
15358,9
15359,3
15360,2
15361,7
15362,9
15363,1
15364,4
15365,3
15366,1
15367,1
15368,3
15369,9
15370,9
15371,9
15372,4
15373,6
15374,6
15375,1
15376,9
15377,2
15378,9
15379,2
15380,1
15381,3
15382,0
15383,7
15384,0
15385,2
15386,3
15387,9
15388,0
15389,5
15390,2
15391,9
15392,1
15393,3
15394,0
15395,6
15396,2
15397,1
15398,7
15399,9
15400,9
15401,3
15402,3
15403,4
15404,0
15405,1
15406,6
15407,5
15408,2
15409,0
15410,2
15411,4
15412,3
15413,4
15414,2
15415,4
15416,7
15417,1
15418,1
15419,3
15420,9
15421,5
15422,7
15423,4
15424,1
15425,3
15426,9
15427,1
15428,3
15429,9
15430,5
15431,7
15432,1
15433,2
15434,8
15435,1
15436,3
15437,4
15438,0
15439,3
15440,4
15441,1
15442,3
15443,9
15444,3
15445,9
15446,0
15447,9
15448,3
15449,9
15450,0
15451,3
15452,3
15453,3
15454,1
15455,2
15456,9
15457,0
15458,3
15459,9
15460,7
15461,4
15462,7
15463,0
15464,7
15465,7
15466,7
15467,1
15468,4
15469,1
15470,9
15471,4
15472,0
15473,3
15474,2
15475,3
15476,8
15477,9
15478,4
15479,4
15480,2
15481,0
15482,0
15483,4
15484,3
15485,2
15486,0
15487,0
15488,3
15489,9
15490,3
15491,1
15492,9
15493,0
15494,1
15495,4
15496,0
15497,9
15498,2
15499,8
15500,3
15501,1
15502,0
15503,2
15504,9
15505,2
15506,9
15507,3
15508,3
15509,7
15510,3
15511,3
15512,1
15513,0
15514,3
15515,3
15516,3
15517,7
15518,7
15519,1
15520,7
15521,0
15522,7
15523,1
15524,1
15525,3
15526,1
15527,7
15528,1
15529,2
15530,7
15531,3
15532,1
15533,3
15534,9
15535,5
15536,4
15537,9
15538,1
15539,9
15540,6
15541,9
15542,7
15543,2
15544,0
15545,1
15546,1
15547,7
15548,1
15549,9
15550,2
15551,3
15552,7
15553,3
15554,1
15555,1
15556,0
15557,7
15558,2
15559,9
15560,9
15561,0
15562,3
15563,1
15564,9
15565,5
15566,0
15567,1
15568,4
15569,7
15570,4
15571,9
15572,0
15573,2
15574,9
15575,4
15576,7
15577,1
15578,3
15579,4
15580,4
15581,3
15582,9
15583,4
15584,7
15585,4
15586,6
15587,3
15588,9
15589,7
15590,7
15591,0
15592,7
15593,1
15594,1
15595,9
15596,4
15597,4
15598,1
15599,1
15600,3
15601,9
15602,9
15603,4
15604,9
15605,7
15606,1
15607,0
15608,1
15609,1
15610,2
15611,7
15612,7
15613,1
15614,9
15615,7
15616,1
15617,4
15618,8
15619,0
15620,1
15621,1
15622,4
15623,4
15624,7
15625,2
15626,9
15627,8
15628,3
15629,1
15630,4
15631,2
15632,4
15633,7
15634,4
15635,8
15636,2
15637,2
15638,1
15639,1
15640,5
15641,6
15642,4
15643,0
15644,3
15645,0
15646,6
15647,9
15648,3
15649,9
15650,9
15651,0
15652,3
15653,3
15654,9
15655,1
15656,2
15657,1
15658,3
15659,3
15660,8
15661,9
15662,3
15663,7
15664,6
15665,1
15666,3
15667,9
15668,6
15669,9
15670,1
15671,7
15672,4
15673,3
15674,3
15675,8
15676,9
15677,6
15678,0
15679,1
15680,1
15681,6
15682,1
15683,1
15684,1
15685,3
15686,9
15687,4
15688,0
15689,3
15690,0
15691,1
15692,1
15693,9
15694,1
15695,9
15696,2
15697,7
15698,9
15699,7
15700,9
15701,1
15702,9
15703,2
15704,4
15705,4
15706,9
15707,4
15708,9
15709,8
15710,5
15711,9
15712,4
15713,0
15714,6
15715,3
15716,0
15717,4
15718,9
15719,4
15720,1
15721,2
15722,1
15723,1
15724,8
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,1
15732,1
15733,7
15734,6
15735,1
15736,6
15737,0
15738,1
15739,1
15740,8
15741,9
15742,0
15743,1
15744,3
15745,4
15746,0
15747,5
15748,0
15749,0
15750,3
15751,3
15752,1
15753,3
15754,9
15755,5
15756,0
15757,8
15758,3
15759,2
15760,9
15761,3
15762,4
15763,3
15764,4
15765,1
15766,1
15767,1
15768,2
15769,1
15770,1
15771,4
15772,8
15773,9
15774,0
15775,9
15776,3
15777,7
15778,9
15779,1
15780,1
15781,3
15782,3
15783,0
15784,9
15785,9
15786,1
15787,0
15788,0
15789,3
15790,9
15791,9
15792,7
15793,9
15794,0
15795,7
15796,7
15797,0
15798,9
15799,6
15800,1
15801,8
15802,3
15803,9
15804,6
15805,3
15806,9
15807,8
15808,9
15809,1
15810,3
15811,0
15812,9
15813,0
15814,2
15815,4
15816,1
15817,7
15818,5
15819,3
15820,1
15821,4
15822,3
15823,8
15824,2
15825,1
15826,2
15827,7
15828,3
15829,0
15830,3
15831,6
15832,0
15833,7
15834,0
15835,1
15836,1
15837,1
15838,3
15839,1
15840,0
15841,1
15842,0
15843,3
15844,3
15845,0
15846,0
15847,0
15848,1
15849,9
15850,1
15851,7
15852,1
15853,1
15854,7
15855,9
15856,2
15857,1
15858,3
15859,7
15860,3
15861,4
15862,1
15863,9
15864,7
15865,3
15866,9
15867,4
15868,0
15869,4
15870,3
15871,2
15872,1
15873,4
15874,9
15875,3
15876,7
15877,7
15878,2
15879,9
15880,4
15881,6
15882,4
15883,1
15884,9
15885,4
15886,7
15887,1
15888,2
15889,9
15890,3
15891,1
15892,3
15893,4
15894,1
15895,3
15896,3
15897,3
15898,1
15899,2
15900,1
15901,4
15902,5
15903,3
15904,3
15905,4
15906,4
15907,7
15908,9
15909,9
15910,0
15911,8
15912,0
15913,1
15914,7
15915,2
15916,4
15917,7
15918,3
15919,1
15920,3
15921,6
15922,5
15923,3
15924,1
15925,1
15926,1
15927,5
15928,4
15929,9
15930,1
15931,1
15932,4
15933,2
15934,6
15935,9
15936,9
15937,2
15938,9
15939,0
15940,1
15941,1
15942,3
15943,0
15944,1
15945,4
15946,0
15947,1
15948,0
15949,7
15950,9
15951,1
15952,3
15953,3
15954,5
15955,0
15956,7
15957,0
15958,0
15959,7
15960,9
15961,3
15962,1
15963,1
15964,2
15965,2
15966,3
15967,0
15968,2
15969,7
15970,2
15971,9
15972,4
15973,3
15974,3
15975,2
15976,4
15977,4
15978,2
15979,2
15980,5
15981,4
15982,1
15983,8
15984,0
15985,1
15986,3
15987,9
15988,2
15989,2
15990,4
15991,1
15992,2
15993,1
15994,0
15995,7
15996,3
15997,1
15998,3
15999,5
16000,9
16001,4
16002,0
16003,1
16004,4
16005,2
16006,1
16007,8
16008,9
16009,9
16010,6
16011,3
16012,7
16013,4
16014,2
16015,1
16016,1
16017,4
16018,9
16019,2
16020,2
16021,1
16022,9
16023,1
16024,6
16025,0
16026,1
16027,1
16028,4
16029,9
16030,9
16031,3
16032,2
16033,3
16034,3
16035,9
16036,3
16037,2
16038,2
16039,1
16040,3
16041,3
16042,4
16043,1
16044,1
16045,1
16046,9
16047,4
16048,7
16049,1
16050,3
16051,1
16052,0
16053,0
16054,1
16055,1
16056,1
16057,1
16058,3
16059,9
16060,1
16061,2
16062,1
16063,6
16064,4
16065,1
16066,3
16067,9
16068,1
16069,2
16070,0
16071,2
16072,3
16073,3
16074,2
16075,0
16076,9
16077,0
16078,3
16079,2
16080,9
16081,8
16082,1
16083,1
16084,1
16085,7
16086,1
16087,2
16088,7
16089,9
16090,8
16091,1
16092,1
16093,3
16094,3
16095,9
16096,9
16097,4
16098,1
16099,3
16100,1
16101,1
16102,0
16103,7
16104,9
16105,0
16106,9
16107,9
16108,3
16109,8
16110,4
16111,5
16112,0
16113,1
16114,8
16115,7
16116,0
16117,3
16118,3
16119,1
16120,9
16121,1
16122,1
16123,1
16124,1
16125,1
16126,5
16127,0
16128,5
16129,3
16130,2
16131,0
16132,0
16133,4
16134,9
16135,1
16136,3
16137,9
16138,1
16139,1
16140,7
16141,2
16142,4
16143,3
16144,3
16145,0
16146,3
16147,9
16148,9
16149,9
16150,2
16151,3
16152,7
16153,9
16154,4
16155,1
16156,7
16157,1
16158,3
16159,6
16160,1
16161,7
16162,8
16163,4
16164,8
16165,6
16166,9
16167,2
16168,1
16169,9
16170,5
16171,7
16172,4
16173,9
16174,1
16175,4
16176,2
16177,9
16178,6
16179,6
16180,1
16181,0
16182,7
16183,2
16184,8
16185,6
16186,3
16187,1
16188,4
16189,1
16190,9
16191,9
16192,9
16193,2
16194,3
16195,0
16196,3
16197,0
16198,8
16199,4
16200,2
16201,9
16202,3
16203,3
16204,6
16205,9
16206,1
16207,0
16208,0
16209,7
16210,4
16211,1
16212,1
16213,0
16214,2
16215,1
16216,9
16217,2
16218,4
16219,0
16220,9
16221,3
16222,1
16223,1
16224,1
16225,4
16226,4
16227,2
16228,3
16229,0
16230,9
16231,1
16232,3
16233,9
16234,4
16235,4
16236,9
16237,2
16238,3
16239,8
16240,3
16241,3
16242,7
16243,8
16244,8
16245,0
16246,3
16247,7
16248,0
16249,4
16250,9
16251,3
16252,1
16253,0
16254,8
16255,9
16256,1
16257,9
16258,9
16259,9
16260,9
16261,2
16262,9
16263,9
16264,7
16265,7
16266,9
16267,2
16268,4
16269,7
16270,3
16271,7
16272,7
16273,9
16274,1
16275,9
16276,8
16277,3
16278,1
16279,1
16280,0
16281,3
16282,6
16283,0
16284,1
16285,8
16286,5
16287,4
16288,1
16289,3
16290,9
16291,1
16292,3
16293,9
16294,4
16295,7
16296,7
16297,8
16298,4
16299,9
16300,4
16301,1
16302,0
16303,4
16304,3
16305,3
16306,3
16307,1
16308,1
16309,0
16310,0
16311,4
16312,3
16313,7
16314,9
16315,6
16316,0
16317,9
16318,9
16319,0
16320,3
16321,5
16322,4
16323,4
16324,1
16325,4
16326,9
16327,1
16328,7
16329,9
16330,2
16331,0
16332,0
16333,0
16334,8
16335,6
16336,4
16337,1
16338,2
16339,1
16340,9
16341,2
16342,0
16343,0
16344,9
16345,3
16346,3
16347,7
16348,9
16349,3
16350,3
16351,0
16352,9
16353,1
16354,1
16355,9
16356,3
16357,1
16358,2
16359,4
16360,3
16361,2
16362,3
16363,1
16364,0
16365,9
16366,1
16367,1
16368,1
16369,1
16370,1
16371,8
16372,9
16373,4
16374,1
16375,2
16376,9
16377,9
16378,9
16379,9
16380,3
16381,0
16382,5
16383,0
16384,3
16385,1
16386,0
16387,0
16388,3
16389,0
16390,0
16391,3
16392,3
16393,0
16394,7
16395,7
16396,7
16397,3
16398,9
16399,1
16400,3
16401,1
16402,4
16403,4
16404,9
16405,7
16406,9
16407,2
16408,3
16409,7
16410,7
16411,7
16412,7
16413,3
16414,1
16415,6
16416,1
16417,3
16418,9
16419,8
16420,9
16421,7
16422,6
16423,0
16424,1
16425,6
16426,8
16427,6
16428,0
16429,4
16430,9
16431,1
16432,9
16433,3
16434,0
16435,1
16436,9
16437,0
16438,3
16439,7
16440,1
16441,1
16442,1
16443,9
16444,3
16445,0
16446,1
16447,2
16448,1
16449,9
16450,1
16451,4
16452,3
16453,3
16454,7
16455,8
16456,0
16457,9
16458,9
16459,1
16460,1
16461,4
16462,1
16463,1
16464,0
16465,0
16466,8
16467,7
16468,3
16469,0
16470,1
16471,7
16472,3
16473,3
16474,3
16475,0
16476,1
16477,2
16478,2
16479,1
16480,4
16481,6
16482,0
16483,2
16484,0
16485,1
16486,4
16487,7
16488,3
16489,0
16490,5
16491,5
16492,1
16493,3
16494,3
16495,7
16496,4
16497,0
16498,3
16499,4
16500,4
16501,1
16502,4
16503,1
16504,9
16505,3
16506,0
16507,3
16508,7
16509,3
16510,9
16511,4
16512,4
16513,3
16514,7
16515,9
16516,2
16517,4
16518,3
16519,1
16520,9
16521,2
16522,8
16523,4
16524,5
16525,3
16526,6
16527,0
16528,1
16529,3
16530,3
16531,7
16532,1
16533,0
16534,1
16535,9
16536,4
16537,1
16538,9
16539,3
16540,1
16541,7
16542,1
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,2
16551,7
16552,4
16553,4
16554,0
16555,3
16556,2
16557,3
16558,1
16559,0
16560,2
16561,3
16562,9
16563,1
16564,4
16565,3
16566,1
16567,4
16568,1
16569,4
16570,0
16571,0
16572,0
16573,5
16574,1
16575,3
16576,3
16577,9
16578,2
16579,3
16580,7
16581,3
16582,5
16583,9
16584,4
16585,1
16586,9
16587,2
16588,1
16589,7
16590,3
16591,9
16592,0
16593,1
16594,1
16595,7
16596,9
16597,4
16598,3
16599,1
16600,0
16601,6
16602,9
16603,1
16604,0
16605,3
16606,2
16607,9
16608,2
16609,7
16610,7
16611,4
16612,1
16613,2
16614,4
16615,9
16616,1
16617,3
16618,3
16619,9
16620,9
16621,7
16622,4
16623,3
16624,2
16625,1
16626,3
16627,3
16628,4
16629,0
16630,9
16631,3
16632,9
16633,2
16634,7
16635,4
16636,0
16637,1
16638,0
16639,0
16640,1
16641,7
16642,1
16643,9
16644,8
16645,1
16646,5
16647,8
16648,9
16649,0
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,9
16657,0
16658,4
16659,1
16660,3
16661,0
16662,2
16663,6
16664,2
16665,4
16666,9
16667,8
16668,1
16669,2
16670,3
16671,3
16672,7
16673,7
16674,9
16675,2
16676,7
16677,0
16678,3
16679,9
16680,3
16681,6
16682,3
16683,8
16684,2
16685,2
16686,3
16687,2
16688,3
16689,1
16690,4
16691,0
16692,1
16693,9
16694,8
16695,0
16696,7
16697,9
16698,1
16699,0
16700,3
16701,9
16702,3
16703,0
16704,8
16705,2
16706,3
16707,8
16708,7
16709,7
16710,3
16711,0
16712,4
16713,9
16714,3
16715,0
16716,3
16717,0
16718,3
16719,3
16720,7
16721,4
16722,2
16723,4
16724,6
16725,1
16726,0
16727,2
16728,8
16729,0
16730,7
16731,8
16732,3
16733,1
16734,7
16735,1
16736,3
16737,4
16738,3
16739,3
16740,0
16741,0
16742,4
16743,4
16744,1
16745,8
16746,1
16747,9
16748,4
16749,0
16750,0
16751,4
16752,4
16753,4
16754,3
16755,7
16756,1
16757,4
16758,6
16759,1
16760,4
16761,5
16762,9
16763,2
16764,2
16765,7
16766,1
16767,2
16768,8
16769,1
16770,4
16771,0
16772,1
16773,2
16774,0
16775,4
16776,9
16777,9
16778,1
16779,3
16780,0
16781,1
16782,1
16783,9
16784,1
16785,0
16786,7
16787,7
16788,7
16789,4
16790,9
16791,4
16792,3
16793,1
16794,1
16795,9
16796,4
16797,0
16798,3
16799,8
16800,0
16801,1
16802,1
16803,0
16804,4
16805,9
16806,7
16807,9
16808,4
16809,9
16810,0
16811,3
16812,0
16813,1
16814,7
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,8
16822,3
16823,1
16824,1
16825,1
16826,1
16827,9
16828,1
16829,2
16830,4
16831,1
16832,1
16833,0
16834,0
16835,4
16836,9
16837,1
16838,4
16839,4
16840,3
16841,9
16842,1
16843,5
16844,7
16845,3
16846,1
16847,3
16848,7
16849,1
16850,9
16851,0
16852,4
16853,2
16854,9
16855,9
16856,9
16857,1
16858,9
16859,3
16860,0
16861,3
16862,2
16863,5
16864,1
16865,7
16866,1
16867,0
16868,4
16869,9
16870,0
16871,9
16872,2
16873,0
16874,0
16875,3
16876,0
16877,3
16878,3
16879,3
16880,9
16881,7
16882,9
16883,0
16884,9
16885,4
16886,9
16887,9
16888,0
16889,2
16890,1
16891,9
16892,1
16893,3
16894,9
16895,8
16896,7
16897,0
16898,3
16899,3
16900,5
16901,4
16902,8
16903,6
16904,5
16905,0
16906,9
16907,9
16908,1
16909,1
16910,3
16911,1
16912,3
16913,9
