ImageId,Label
14840,2
14841,1
14842,0
14843,1
14844,7
14845,1
14846,1
14847,1
14848,4
14849,0
14850,4
14851,1
14852,0
14853,1
14854,0
14855,1
14856,9
14857,0
14858,1
14859,4
14860,0
14861,1
14862,3
14863,1
14864,4
14865,0
14866,9
14867,1
14868,9
14869,4
14870,1
14871,0
14872,7
14873,3
14874,1
14875,4
14876,2
14877,1
14878,7
14879,1
14880,6
14881,1
14882,5
14883,1
14884,9
14885,1
14886,4
14887,5
14888,5
14889,3
14890,9
14891,1
14892,1
14893,5
14894,7
14895,1
14896,2
14897,1
14898,9
14899,3
14900,7
14901,1
14902,1
14903,1
14904,0
14905,3
14906,3
14907,9
14908,3
14909,0
14910,2
14911,3
14912,9
14913,4
14914,9
14915,4
14916,1
14917,3
14918,1
14919,1
14920,9
14921,3
14922,8
14923,4
14924,1
14925,0
14926,1
14927,4
14928,1
14929,9
14930,7
14931,1
14932,4
14933,3
14934,4
14935,4
14936,1
14937,1
14938,3
14939,1
14940,9
14941,0
14942,0
14943,5
14944,1
14945,4
14946,3
14947,5
14948,9
14949,9
14950,1
14951,6
14952,3
14953,1
14954,9
14955,4
14956,1
14957,1
14958,1
14959,6
14960,4
14961,4
14962,2
14963,8
14964,3
14965,2
14966,9
14967,3
14968,1
14969,4
14970,0
14971,1
14972,2
14973,1
14974,3
14975,0
14976,1
14977,1
14978,1
14979,7
14980,1
14981,1
14982,9
14983,0
14984,3
14985,8
14986,1
14987,2
14988,1
14989,1
14990,1
14991,0
14992,1
14993,4
14994,9
14995,9
14996,4
14997,4
14998,0
14999,0
15000,9
15001,3
15002,1
15003,4
15004,2
15005,7
15006,7
15007,0
15008,7
15009,6
15010,0
15011,9
15012,9
15013,0
15014,3
15015,9
15016,1
15017,1
15018,1
15019,3
15020,4
15021,9
15022,0
15023,0
15024,1
15025,9
15026,5
15027,1
15028,4
15029,9
15030,6
15031,1
15032,1
15033,5
15034,3
15035,1
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,4
15043,7
15044,4
15045,0
15046,4
15047,0
15048,3
15049,0
15050,0
15051,1
15052,4
15053,1
15054,0
15055,0
15056,3
15057,9
15058,6
15059,2
15060,1
15061,1
15062,0
15063,4
15064,6
15065,1
15066,3
15067,2
15068,9
15069,1
15070,6
15071,3
15072,7
15073,8
15074,5
15075,1
15076,7
15077,5
15078,3
15079,2
15080,1
15081,1
15082,9
15083,7
15084,9
15085,1
15086,4
15087,2
15088,1
15089,0
15090,5
15091,1
15092,4
15093,5
15094,1
15095,0
15096,6
15097,9
15098,9
15099,0
15100,6
15101,5
15102,1
15103,4
15104,3
15105,4
15106,6
15107,0
15108,4
15109,3
15110,3
15111,2
15112,9
15113,4
15114,1
15115,1
15116,1
15117,1
15118,0
15119,9
15120,1
15121,1
15122,7
15123,8
15124,4
15125,1
15126,1
15127,3
15128,3
15129,7
15130,9
15131,3
15132,1
15133,2
15134,3
15135,8
15136,3
15137,4
15138,4
15139,1
15140,1
15141,4
15142,1
15143,3
15144,6
15145,4
15146,1
15147,0
15148,1
15149,1
15150,9
15151,7
15152,1
15153,6
15154,5
15155,1
15156,3
15157,3
15158,1
15159,3
15160,9
15161,1
15162,9
15163,2
15164,4
15165,4
15166,9
15167,0
15168,1
15169,7
15170,3
15171,1
15172,9
15173,2
15174,8
15175,5
15176,3
15177,7
15178,5
15179,2
15180,3
15181,7
15182,4
15183,1
15184,3
15185,2
15186,4
15187,1
15188,1
15189,1
15190,6
15191,1
15192,2
15193,9
15194,6
15195,3
15196,1
15197,1
15198,1
15199,3
15200,1
15201,8
15202,0
15203,4
15204,4
15205,3
15206,6
15207,2
15208,3
15209,4
15210,4
15211,1
15212,1
15213,0
15214,9
15215,3
15216,3
15217,1
15218,9
15219,6
15220,0
15221,1
15222,5
15223,3
15224,8
15225,7
15226,1
15227,1
15228,6
15229,1
15230,4
15231,0
15232,4
15233,0
15234,9
15235,4
15236,3
15237,2
15238,0
15239,7
15240,1
15241,4
15242,9
15243,1
15244,2
15245,1
15246,7
15247,0
15248,7
15249,4
15250,1
15251,0
15252,3
15253,4
15254,7
15255,2
15256,2
15257,3
15258,1
15259,9
15260,6
15261,4
15262,2
15263,1
15264,2
15265,1
15266,1
15267,2
15268,1
15269,9
15270,3
15271,5
15272,3
15273,4
15274,0
15275,6
15276,2
15277,1
15278,1
15279,3
15280,3
15281,9
15282,7
15283,0
15284,4
15285,6
15286,2
15287,0
15288,1
15289,9
15290,9
15291,3
15292,1
15293,3
15294,1
15295,1
15296,1
15297,4
15298,0
15299,3
15300,3
15301,4
15302,1
15303,3
15304,9
15305,1
15306,9
15307,4
15308,1
15309,1
15310,3
15311,3
15312,1
15313,9
15314,1
15315,0
15316,1
15317,1
15318,2
15319,1
15320,4
15321,1
15322,1
15323,1
15324,7
15325,0
15326,3
15327,1
15328,7
15329,2
15330,0
15331,0
15332,1
15333,8
15334,8
15335,1
15336,1
15337,1
15338,7
15339,9
15340,1
15341,3
15342,6
15343,4
15344,6
15345,4
15346,6
15347,4
15348,9
15349,1
15350,3
15351,4
15352,6
15353,9
15354,2
15355,1
15356,7
15357,1
15358,1
15359,4
15360,6
15361,7
15362,5
15363,1
15364,4
15365,5
15366,1
15367,3
15368,3
15369,7
15370,3
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,2
15378,4
15379,4
15380,1
15381,3
15382,1
15383,4
15384,0
15385,6
15386,3
15387,4
15388,6
15389,3
15390,2
15391,7
15392,1
15393,3
15394,0
15395,1
15396,2
15397,1
15398,7
15399,4
15400,9
15401,2
15402,5
15403,9
15404,1
15405,1
15406,6
15407,3
15408,4
15409,0
15410,2
15411,4
15412,0
15413,1
15414,1
15415,6
15416,7
15417,3
15418,1
15419,1
15420,9
15421,2
15422,7
15423,4
15424,1
15425,4
15426,2
15427,1
15428,3
15429,9
15430,0
15431,3
15432,1
15433,2
15434,7
15435,1
15436,3
15437,1
15438,0
15439,6
15440,4
15441,3
15442,0
15443,9
15444,6
15445,3
15446,0
15447,1
15448,5
15449,9
15450,5
15451,3
15452,3
15453,3
15454,1
15455,1
15456,9
15457,3
15458,9
15459,3
15460,7
15461,4
15462,3
15463,7
15464,9
15465,9
15466,7
15467,3
15468,5
15469,1
15470,9
15471,4
15472,0
15473,1
15474,1
15475,5
15476,2
15477,0
15478,4
15479,5
15480,9
15481,5
15482,1
15483,1
15484,3
15485,6
15486,0
15487,2
15488,3
15489,7
15490,1
15491,1
15492,9
15493,1
15494,1
15495,4
15496,0
15497,1
15498,1
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,0
15507,1
15508,3
15509,7
15510,2
15511,3
15512,4
15513,0
15514,3
15515,1
15516,1
15517,7
15518,3
15519,1
15520,4
15521,5
15522,7
15523,3
15524,1
15525,1
15526,9
15527,7
15528,1
15529,1
15530,4
15531,5
15532,1
15533,0
15534,2
15535,7
15536,2
15537,9
15538,1
15539,9
15540,1
15541,1
15542,4
15543,3
15544,8
15545,1
15546,1
15547,9
15548,1
15549,1
15550,1
15551,1
15552,7
15553,1
15554,1
15555,4
15556,6
15557,7
15558,2
15559,4
15560,6
15561,0
15562,5
15563,1
15564,9
15565,4
15566,4
15567,1
15568,0
15569,1
15570,1
15571,3
15572,0
15573,4
15574,9
15575,4
15576,6
15577,1
15578,4
15579,4
15580,4
15581,6
15582,9
15583,1
15584,4
15585,1
15586,6
15587,1
15588,0
15589,9
15590,7
15591,2
15592,0
15593,1
15594,1
15595,3
15596,4
15597,6
15598,1
15599,4
15600,3
15601,9
15602,9
15603,4
15604,2
15605,7
15606,1
15607,5
15608,4
15609,1
15610,1
15611,7
15612,4
15613,1
15614,2
15615,3
15616,3
15617,4
15618,4
15619,2
15620,1
15621,1
15622,5
15623,2
15624,7
15625,2
15626,1
15627,9
15628,1
15629,9
15630,1
15631,2
15632,5
15633,9
15634,3
15635,5
15636,4
15637,2
15638,1
15639,3
15640,3
15641,6
15642,4
15643,1
15644,2
15645,1
15646,1
15647,6
15648,9
15649,3
15650,1
15651,0
15652,0
15653,1
15654,6
15655,1
15656,2
15657,1
15658,4
15659,3
15660,4
15661,9
15662,1
15663,9
15664,6
15665,1
15666,9
15667,7
15668,1
15669,3
15670,1
15671,0
15672,4
15673,1
15674,9
15675,5
15676,7
15677,9
15678,0
15679,4
15680,1
15681,4
15682,9
15683,1
15684,1
15685,9
15686,2
15687,4
15688,0
15689,3
15690,9
15691,1
15692,1
15693,9
15694,2
15695,7
15696,9
15697,3
15698,9
15699,7
15700,3
15701,1
15702,8
15703,2
15704,4
15705,4
15706,3
15707,4
15708,9
15709,0
15710,3
15711,7
15712,4
15713,6
15714,6
15715,2
15716,4
15717,1
15718,2
15719,4
15720,1
15721,2
15722,1
15723,1
15724,4
15725,7
15726,1
15727,3
15728,0
15729,1
15730,0
15731,1
15732,1
15733,9
15734,6
15735,1
15736,6
15737,2
15738,1
15739,1
15740,2
15741,9
15742,0
15743,1
15744,0
15745,4
15746,0
15747,8
15748,0
15749,3
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,0
15757,1
15758,3
15759,1
15760,4
15761,1
15762,3
15763,2
15764,0
15765,1
15766,1
15767,1
15768,2
15769,1
15770,1
15771,5
15772,3
15773,5
15774,5
15775,7
15776,4
15777,4
15778,2
15779,1
15780,4
15781,0
15782,5
15783,6
15784,8
15785,4
15786,1
15787,0
15788,0
15789,3
15790,3
15791,4
15792,9
15793,3
15794,1
15795,9
15796,3
15797,0
15798,9
15799,6
15800,1
15801,3
15802,3
15803,9
15804,6
15805,3
15806,0
15807,8
15808,7
15809,1
15810,0
15811,0
15812,0
15813,2
15814,3
15815,2
15816,1
15817,7
15818,8
15819,1
15820,1
15821,2
15822,3
15823,4
15824,1
15825,1
15826,1
15827,0
15828,1
15829,0
15830,3
15831,7
15832,1
15833,9
15834,0
15835,1
15836,1
15837,1
15838,5
15839,2
15840,4
15841,1
15842,3
15843,3
15844,9
15845,0
15846,0
15847,6
15848,3
15849,9
15850,1
15851,1
15852,1
15853,3
15854,6
15855,9
15856,2
15857,3
15858,3
15859,8
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15866,4
15867,4
15868,0
15869,2
15870,2
15871,1
15872,1
15873,4
15874,2
15875,1
15876,1
15877,3
15878,3
15879,9
15880,3
15881,2
15882,2
15883,1
15884,9
15885,4
15886,7
15887,1
15888,1
15889,4
15890,1
15891,1
15892,2
15893,4
15894,1
15895,9
15896,1
15897,3
15898,2
15899,2
15900,1
15901,1
15902,3
15903,4
15904,5
15905,1
15906,3
15907,7
15908,9
15909,2
15910,3
15911,4
15912,2
15913,1
15914,4
15915,2
15916,3
15917,9
15918,3
15919,1
15920,6
15921,6
15922,1
15923,3
15924,1
15925,1
15926,2
15927,1
15928,1
15929,3
15930,7
15931,1
15932,6
15933,4
15934,6
15935,1
15936,7
15937,3
15938,1
15939,0
15940,1
15941,4
15942,0
15943,4
15944,1
15945,1
15946,4
15947,1
15948,0
15949,9
15950,3
15951,1
15952,9
15953,9
15954,2
15955,6
15956,7
15957,0
15958,3
15959,7
15960,4
15961,1
15962,9
15963,1
15964,1
15965,2
15966,1
15967,9
15968,6
15969,3
15970,2
15971,4
15972,4
15973,1
15974,3
15975,2
15976,4
15977,4
15978,1
15979,4
15980,3
15981,4
15982,1
15983,8
15984,8
15985,1
15986,3
15987,1
15988,0
15989,1
15990,4
15991,4
15992,1
15993,1
15994,1
15995,7
15996,3
15997,6
15998,1
15999,1
16000,1
16001,4
16002,4
16003,1
16004,4
16005,6
16006,1
16007,7
16008,7
16009,1
16010,6
16011,3
16012,9
16013,1
16014,2
16015,3
16016,4
16017,4
16018,9
16019,2
16020,1
16021,1
16022,3
16023,1
16024,6
16025,0
16026,9
16027,1
16028,5
16029,3
16030,7
16031,7
16032,2
16033,3
16034,1
16035,0
16036,6
16037,4
16038,1
16039,1
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,3
16048,3
16049,3
16050,0
16051,1
16052,0
16053,0
16054,1
16055,7
16056,1
16057,1
16058,2
16059,0
16060,3
16061,2
16062,1
16063,6
16064,0
16065,9
16066,4
16067,3
16068,9
16069,1
16070,1
16071,2
16072,3
16073,6
16074,1
16075,1
16076,9
16077,4
16078,7
16079,4
16080,3
16081,8
16082,1
16083,1
16084,1
16085,7
16086,2
16087,1
16088,9
16089,4
16090,9
16091,9
16092,3
16093,4
16094,1
16095,2
16096,4
16097,0
16098,1
16099,1
16100,1
16101,4
16102,0
16103,7
16104,4
16105,0
16106,5
16107,9
16108,2
16109,1
16110,0
16111,4
16112,4
16113,0
16114,7
16115,0
16116,4
16117,9
16118,2
16119,1
16120,7
16121,1
16122,1
16123,0
16124,1
16125,9
16126,3
16127,3
16128,8
16129,0
16130,2
16131,1
16132,3
16133,5
16134,4
16135,1
16136,1
16137,9
16138,1
16139,1
16140,9
16141,3
16142,4
16143,0
16144,1
16145,0
16146,3
16147,9
16148,3
16149,0
16150,2
16151,2
16152,9
16153,6
16154,4
16155,1
16156,9
16157,4
16158,5
16159,6
16160,1
16161,7
16162,8
16163,4
16164,9
16165,6
16166,9
16167,1
16168,1
16169,3
16170,3
16171,7
16172,0
16173,4
16174,3
16175,4
16176,6
16177,0
16178,6
16179,4
16180,1
16181,3
16182,2
16183,4
16184,9
16185,4
16186,4
16187,1
16188,4
16189,1
16190,9
16191,2
16192,9
16193,4
16194,3
16195,0
16196,1
16197,1
16198,7
16199,9
16200,2
16201,9
16202,3
16203,5
16204,3
16205,3
16206,1
16207,0
16208,1
16209,7
16210,1
16211,1
16212,1
16213,1
16214,2
16215,1
16216,9
16217,2
16218,3
16219,4
16220,4
16221,9
16222,1
16223,9
16224,2
16225,0
16226,4
16227,6
16228,5
16229,1
16230,3
16231,1
16232,0
16233,9
16234,4
16235,4
16236,0
16237,2
16238,5
16239,8
16240,4
16241,3
16242,7
16243,8
16244,2
16245,1
16246,1
16247,7
16248,4
16249,9
16250,9
16251,1
16252,1
16253,0
16254,1
16255,9
16256,1
16257,0
16258,9
16259,7
16260,1
16261,1
16262,5
16263,8
16264,7
16265,9
16266,9
16267,2
16268,4
16269,9
16270,1
16271,3
16272,7
16273,7
16274,1
16275,9
16276,0
16277,4
16278,1
16279,1
16280,4
16281,6
16282,0
16283,0
16284,1
16285,0
16286,5
16287,3
16288,9
16289,1
16290,3
16291,1
16292,6
16293,2
16294,4
16295,9
16296,9
16297,3
16298,4
16299,4
16300,1
16301,1
16302,0
16303,1
16304,1
16305,5
16306,3
16307,1
16308,1
16309,5
16310,1
16311,1
16312,1
16313,9
16314,2
16315,6
16316,1
16317,4
16318,9
16319,0
16320,3
16321,4
16322,9
16323,4
16324,1
16325,1
16326,9
16327,1
16328,1
16329,2
16330,2
16331,6
16332,0
16333,1
16334,3
16335,6
16336,4
16337,1
16338,4
16339,1
16340,3
16341,1
16342,0
16343,0
16344,6
16345,1
16346,2
16347,3
16348,9
16349,3
16350,2
16351,5
16352,9
16353,1
16354,1
16355,9
16356,0
16357,1
16358,5
16359,1
16360,4
16361,6
16362,9
16363,0
16364,5
16365,3
16366,6
16367,6
16368,1
16369,1
16370,1
16371,3
16372,1
16373,1
16374,1
16375,1
16376,9
16377,9
16378,2
16379,9
16380,1
16381,1
16382,3
16383,4
16384,1
16385,1
16386,0
16387,6
16388,5
16389,3
16390,0
16391,6
16392,3
16393,4
16394,9
16395,7
16396,7
16397,1
16398,4
16399,1
16400,4
16401,1
16402,4
16403,4
16404,0
16405,1
16406,6
16407,2
16408,4
16409,7
16410,1
16411,3
16412,7
16413,1
16414,1
16415,2
16416,1
16417,4
16418,9
16419,3
16420,3
16421,7
16422,1
16423,0
16424,1
16425,8
16426,7
16427,6
16428,0
16429,0
16430,2
16431,1
16432,4
16433,5
16434,0
16435,3
16436,3
16437,0
16438,7
16439,8
16440,1
16441,1
16442,1
16443,9
16444,1
16445,0
16446,0
16447,2
16448,9
16449,1
16450,1
16451,1
16452,5
16453,1
16454,1
16455,5
16456,3
16457,2
16458,2
16459,1
16460,0
16461,4
16462,3
16463,3
16464,1
16465,3
16466,0
16467,1
16468,3
16469,6
16470,1
16471,7
16472,5
16473,3
16474,1
16475,0
16476,1
16477,6
16478,1
16479,5
16480,1
16481,4
16482,6
16483,6
16484,2
16485,1
16486,4
16487,1
16488,4
16489,4
16490,0
16491,1
16492,1
16493,5
16494,5
16495,7
16496,3
16497,0
16498,3
16499,2
16500,4
16501,1
16502,4
16503,1
16504,5
16505,3
16506,8
16507,4
16508,3
16509,1
16510,2
16511,2
16512,6
16513,6
16514,7
16515,4
16516,1
16517,4
16518,7
16519,0
16520,2
16521,1
16522,9
16523,9
16524,2
16525,3
16526,6
16527,0
16528,1
16529,3
16530,1
16531,3
16532,1
16533,5
16534,1
16535,5
16536,4
16537,3
16538,9
16539,1
16540,1
16541,1
16542,1
16543,4
16544,1
16545,7
16546,0
16547,4
16548,8
16549,1
16550,2
16551,9
16552,0
16553,4
16554,0
16555,3
16556,0
16557,1
16558,3
16559,1
16560,2
16561,2
16562,6
16563,1
16564,4
16565,3
16566,1
16567,4
16568,4
16569,0
16570,6
16571,3
16572,1
16573,5
16574,1
16575,1
16576,0
16577,6
16578,2
16579,1
16580,4
16581,3
16582,1
16583,4
16584,9
16585,1
16586,9
16587,5
16588,1
16589,9
16590,2
16591,9
16592,0
16593,1
16594,1
16595,3
16596,3
16597,9
16598,1
16599,1
16600,1
16601,6
16602,2
16603,7
16604,6
16605,7
16606,4
16607,9
16608,2
16609,1
16610,1
16611,4
16612,1
16613,2
16614,1
16615,3
16616,3
16617,8
16618,3
16619,9
16620,7
16621,9
16622,4
16623,3
16624,2
16625,1
16626,1
16627,3
16628,5
16629,0
16630,7
16631,4
16632,4
16633,1
16634,1
16635,0
16636,1
16637,1
16638,2
16639,0
16640,1
16641,7
16642,1
16643,9
16644,3
16645,8
16646,0
16647,0
16648,4
16649,7
16650,1
16651,9
16652,1
16653,1
16654,3
16655,4
16656,2
16657,5
16658,4
16659,4
16660,3
16661,0
16662,5
16663,3
16664,1
16665,6
16666,1
16667,4
16668,2
16669,1
16670,1
16671,2
16672,1
16673,6
16674,1
16675,2
16676,9
16677,0
16678,1
16679,6
16680,7
16681,6
16682,2
16683,9
16684,6
16685,1
16686,5
16687,0
16688,3
16689,1
16690,4
16691,9
16692,1
16693,4
16694,3
16695,0
16696,7
16697,5
16698,1
16699,1
16700,0
16701,9
16702,5
16703,0
16704,8
16705,1
16706,1
16707,3
16708,1
16709,7
16710,5
16711,0
16712,1
16713,2
16714,3
16715,0
16716,9
16717,0
16718,2
16719,3
16720,5
16721,3
16722,6
16723,4
16724,6
16725,1
16726,0
16727,3
16728,3
16729,6
16730,1
16731,5
16732,3
16733,1
16734,7
16735,3
16736,3
16737,4
16738,2
16739,3
16740,7
16741,4
16742,4
16743,1
16744,1
16745,3
16746,1
16747,7
16748,0
16749,1
16750,6
16751,1
16752,5
16753,4
16754,1
16755,6
16756,9
16757,1
16758,9
16759,4
16760,1
16761,3
16762,4
16763,3
16764,0
16765,3
16766,6
16767,2
16768,1
16769,0
16770,4
16771,0
16772,1
16773,6
16774,1
16775,4
16776,7
16777,9
16778,1
16779,1
16780,2
16781,1
16782,4
16783,7
16784,1
16785,3
16786,7
16787,9
16788,0
16789,4
16790,3
16791,4
16792,1
16793,3
16794,1
16795,2
16796,4
16797,1
16798,5
16799,8
16800,5
16801,1
16802,1
16803,0
16804,2
16805,6
16806,4
16807,2
16808,2
16809,2
16810,2
16811,3
16812,1
16813,9
16814,1
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,2
16823,1
16824,1
16825,1
16826,1
16827,3
16828,1
16829,1
16830,4
16831,1
16832,3
16833,5
16834,9
16835,2
16836,1
16837,1
16838,5
16839,4
16840,3
16841,7
16842,0
16843,1
16844,7
16845,1
16846,1
16847,3
16848,7
16849,1
16850,2
16851,0
16852,4
16853,2
16854,4
16855,1
16856,9
16857,6
16858,3
16859,4
16860,0
16861,5
16862,4
16863,3
16864,1
16865,3
16866,1
16867,0
16868,4
16869,1
16870,4
16871,3
16872,1
16873,0
16874,0
16875,5
16876,0
16877,6
16878,1
16879,6
16880,2
16881,7
16882,0
16883,0
16884,9
16885,4
16886,9
16887,9
16888,5
16889,1
16890,1
16891,4
16892,1
16893,3
16894,2
16895,2
16896,4
16897,0
16898,1
16899,3
16900,1
16901,4
16902,0
16903,6
16904,1
16905,0
16906,9
16907,9
16908,1
16909,6
16910,1
16911,3
16912,0
16913,9
16914,4
16915,3
16916,1
16917,3
16918,0
16919,1
16920,0
16921,5
16922,0
16923,4
16924,9
16925,6
16926,4
16927,2
16928,3
16929,2
16930,8
16931,9
16932,5
16933,3
16934,0
16935,1
16936,1
16937,1
16938,8
16939,7
16940,9
16941,4
16942,1
16943,1
16944,5
16945,9
16946,1
16947,8
16948,2
16949,2
16950,5
16951,0
16952,1
16953,1
16954,1
16955,0
16956,1
16957,9
16958,1
16959,6
16960,0
16961,1
16962,6
16963,1
16964,0
16965,9
16966,3
16967,3
16968,0
16969,1
16970,3
16971,1
16972,4
16973,0
16974,0
16975,5
16976,6
16977,1
16978,3
16979,9
16980,1
16981,1
16982,0
16983,1
16984,5
16985,4
16986,4
16987,0
16988,1
16989,3
16990,1
16991,0
16992,0
16993,8
16994,0
16995,3
16996,1
16997,3
16998,2
16999,1
17000,4
17001,6
17002,3
17003,3
17004,6
17005,7
17006,1
17007,8
17008,3
17009,7
17010,3
17011,2
17012,3
17013,1
17014,9
17015,9
17016,2
17017,0
17018,7
17019,3
17020,1
17021,1
17022,1
17023,6
17024,6
17025,4
17026,4
17027,1
17028,5
17029,1
17030,4
17031,2
17032,1
17033,9
17034,6
17035,8
17036,3
17037,3
17038,3
17039,3
17040,1
17041,0
17042,3
17043,1
17044,4
17045,3
17046,9
17047,3
17048,9
17049,4
17050,0
17051,2
17052,1
17053,1
17054,7
17055,1
17056,3
17057,1
17058,3
17059,4
17060,1
17061,3
17062,1
17063,4
17064,1
17065,2
17066,1
17067,3
17068,5
17069,3
17070,1
17071,4
17072,2
17073,8
17074,1
17075,6
17076,4
17077,1
17078,1
17079,1
17080,1
17081,8
17082,9
17083,0
17084,2
17085,1
17086,9
17087,2
17088,7
17089,0
17090,1
17091,1
17092,4
17093,4
17094,3
17095,5
17096,6
17097,1
17098,0
17099,9
17100,0
17101,0
17102,2
17103,3
17104,4
17105,9
17106,8
17107,0
17108,4
17109,7
17110,4
17111,2
17112,3
17113,3
17114,1
17115,1
17116,8
17117,4
17118,0
17119,0
17120,0
17121,1
17122,5
17123,1
17124,1
17125,1
17126,4
17127,6
17128,4
17129,2
17130,7
17131,1
17132,2
17133,1
17134,7
17135,6
17136,7
17137,3
17138,4
17139,9
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,1
17147,7
17148,1
17149,3
17150,9
17151,7
17152,2
17153,7
17154,3
17155,1
17156,4
17157,7
17158,3
17159,2
17160,6
17161,1
17162,6
17163,4
17164,5
17165,0
17166,3
17167,3
17168,3
17169,2
17170,2
17171,9
17172,1
17173,4
17174,3
17175,8
17176,1
17177,1
17178,7
17179,1
17180,6
17181,1
17182,2
17183,5
17184,6
17185,5
17186,4
17187,4
17188,9
17189,6
17190,7
17191,5
17192,8
17193,0
17194,3
17195,1
17196,2
17197,9
17198,1
17199,1
17200,6
17201,1
17202,7
17203,9
17204,9
17205,1
17206,3
17207,0
17208,1
17209,2
17210,1
17211,3
17212,1
17213,5
17214,1
17215,4
17216,5
17217,1
17218,6
17219,2
17220,2
17221,3
17222,1
17223,9
17224,2
17225,1
17226,1
17227,6
17228,5
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,4
17236,7
17237,4
17238,7
17239,3
17240,1
17241,4
17242,3
17243,1
17244,1
17245,1
17246,4
17247,1
17248,6
17249,1
17250,5
17251,3
17252,1
17253,6
17254,4
17255,0
17256,9
17257,2
17258,3
17259,9
17260,1
17261,1
17262,1
17263,1
17264,7
17265,7
17266,6
17267,2
17268,6
17269,0
17270,3
17271,1
17272,1
17273,1
17274,1
17275,2
17276,6
17277,4
17278,9
17279,0
17280,1
17281,0
17282,4
17283,9
17284,9
17285,3
17286,5
17287,1
17288,1
17289,1
17290,7
17291,4
17292,9
17293,1
17294,1
17295,0
17296,5
17297,2
17298,1
17299,4
17300,1
17301,1
17302,3
17303,4
17304,3
17305,1
17306,4
17307,1
17308,1
17309,9
17310,9
17311,6
17312,4
17313,2
17314,3
17315,3
17316,3
17317,1
17318,0
17319,2
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,4
17327,1
17328,1
17329,1
17330,4
17331,4
17332,4
17333,6
17334,9
17335,1
17336,1
17337,1
17338,7
17339,1
17340,1
17341,1
17342,2
17343,7
17344,6
17345,3
17346,1
17347,6
17348,1
17349,1
17350,0
17351,4
17352,6
17353,1
17354,1
17355,1
17356,9
17357,1
17358,3
17359,1
17360,1
17361,9
17362,3
17363,3
17364,3
17365,1
17366,7
17367,9
17368,5
17369,4
17370,0
17371,2
17372,0
17373,5
17374,3
17375,9
17376,9
17377,2
17378,1
17379,1
17380,4
17381,3
17382,1
17383,3
17384,4
17385,4
17386,9
17387,5
17388,7
17389,4
17390,4
17391,9
17392,4
17393,1
17394,0
17395,1
17396,1
17397,0
17398,2
17399,3
17400,4
17401,4
17402,0
17403,2
17404,4
17405,2
17406,4
17407,1
17408,1
17409,2
17410,3
17411,1
17412,0
17413,1
17414,2
17415,1
17416,1
17417,2
17418,1
17419,0
17420,4
17421,9
17422,1
17423,1
17424,3
17425,4
17426,7
17427,2
17428,7
17429,1
17430,6
17431,1
17432,1
17433,3
17434,5
17435,1
17436,3
17437,4
17438,0
17439,1
17440,2
17441,2
17442,1
17443,2
17444,4
17445,2
17446,0
17447,1
17448,7
17449,4
17450,0
17451,4
17452,7
17453,1
17454,0
17455,0
17456,7
17457,3
17458,4
17459,1
17460,4
17461,3
17462,9
17463,4
17464,9
17465,1
17466,4
17467,1
17468,1
17469,4
17470,4
17471,4
17472,5
17473,0
17474,3
17475,3
17476,2
17477,2
17478,6
17479,1
17480,9
17481,6
17482,6
17483,5
17484,0
17485,0
17486,0
17487,1
17488,3
17489,9
17490,1
17491,4
17492,3
17493,4
17494,7
17495,9
17496,7
17497,1
17498,4
17499,9
17500,4
17501,2
17502,2
17503,1
17504,2
17505,0
17506,1
17507,4
17508,0
17509,5
17510,9
17511,0
17512,1
17513,1
17514,0
17515,1
17516,9
17517,3
17518,3
17519,8
17520,9
17521,4
17522,2
17523,0
17524,4
17525,4
17526,1
17527,3
17528,7
17529,0
17530,3
17531,4
17532,4
17533,1
17534,2
17535,0
17536,3
17537,3
17538,6
17539,4
17540,4
17541,1
17542,1
17543,0
17544,0
17545,9
17546,3
17547,9
17548,4
17549,9
17550,1
17551,1
17552,2
17553,1
17554,4
17555,3
17556,9
17557,5
17558,6
17559,0
17560,1
17561,1
17562,9
17563,1
17564,1
17565,0
17566,9
17567,1
17568,3
17569,0
17570,1
17571,3
17572,9
17573,0
17574,6
17575,1
17576,1
17577,1
17578,9
17579,4
17580,0
17581,0
17582,1
17583,3
17584,1
17585,6
17586,1
17587,4
17588,7
17589,4
17590,3
17591,7
17592,2
17593,1
17594,6
17595,1
17596,3
17597,0
17598,2
17599,7
17600,9
17601,7
17602,3
17603,2
17604,1
17605,9
17606,3
17607,1
17608,8
17609,1
17610,2
17611,4
17612,1
17613,4
17614,9
17615,1
17616,3
17617,1
17618,4
17619,2
17620,1
17621,6
17622,1
17623,2
17624,4
17625,5
17626,6
17627,1
17628,1
17629,5
17630,0
17631,0
17632,4
17633,1
17634,4
17635,7
17636,2
17637,0
