ImageId,Label
15172,9
15173,2
15174,2
15175,0
15176,3
15177,7
15178,9
15179,3
15180,1
15181,8
15182,4
15183,1
15184,0
15185,9
15186,8
15187,6
15188,1
15189,1
15190,8
15191,4
15192,8
15193,9
15194,6
15195,3
15196,8
15197,1
15198,1
15199,1
15200,1
15201,8
15202,0
15203,6
15204,0
15205,0
15206,9
15207,3
15208,3
15209,6
15210,4
15211,1
15212,7
15213,0
15214,2
15215,9
15216,0
15217,1
15218,7
15219,6
15220,0
15221,8
15222,3
15223,1
15224,7
15225,9
15226,1
15227,3
15228,4
15229,2
15230,9
15231,0
15232,6
15233,9
15234,9
15235,4
15236,3
15237,4
15238,0
15239,7
15240,1
15241,9
15242,3
15243,1
15244,2
15245,6
15246,3
15247,8
15248,7
15249,3
15250,0
15251,0
15252,3
15253,9
15254,9
15255,2
15256,2
15257,4
15258,3
15259,4
15260,6
15261,1
15262,2
15263,2
15264,4
15265,1
15266,1
15267,2
15268,0
15269,9
15270,9
15271,0
15272,3
15273,4
15274,9
15275,0
15276,3
15277,1
15278,7
15279,3
15280,3
15281,2
15282,3
15283,0
15284,4
15285,1
15286,4
15287,0
15288,9
15289,7
15290,7
15291,9
15292,1
15293,3
15294,1
15295,1
15296,1
15297,3
15298,0
15299,9
15300,7
15301,0
15302,3
15303,1
15304,9
15305,1
15306,9
15307,4
15308,3
15309,1
15310,3
15311,8
15312,1
15313,3
15314,1
15315,0
15316,4
15317,4
15318,9
15319,1
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,9
15328,7
15329,4
15330,4
15331,0
15332,6
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,8
15341,3
15342,9
15343,4
15344,6
15345,4
15346,6
15347,4
15348,1
15349,1
15350,3
15351,3
15352,6
15353,7
15354,0
15355,1
15356,7
15357,1
15358,9
15359,4
15360,4
15361,7
15362,9
15363,1
15364,4
15365,3
15366,1
15367,7
15368,5
15369,9
15370,4
15371,9
15372,4
15373,6
15374,6
15375,1
15376,7
15377,6
15378,3
15379,4
15380,1
15381,3
15382,7
15383,4
15384,9
15385,6
15386,1
15387,4
15388,9
15389,3
15390,2
15391,9
15392,1
15393,3
15394,0
15395,6
15396,2
15397,1
15398,7
15399,5
15400,9
15401,3
15402,3
15403,1
15404,6
15405,1
15406,6
15407,3
15408,9
15409,0
15410,9
15411,4
15412,0
15413,4
15414,4
15415,6
15416,7
15417,3
15418,1
15419,4
15420,9
15421,5
15422,7
15423,4
15424,1
15425,5
15426,3
15427,1
15428,3
15429,3
15430,4
15431,7
15432,1
15433,2
15434,7
15435,1
15436,3
15437,3
15438,4
15439,3
15440,4
15441,1
15442,0
15443,9
15444,9
15445,4
15446,0
15447,3
15448,5
15449,9
15450,0
15451,3
15452,3
15453,3
15454,1
15455,2
15456,9
15457,0
15458,3
15459,9
15460,7
15461,6
15462,7
15463,0
15464,7
15465,7
15466,7
15467,1
15468,4
15469,1
15470,9
15471,4
15472,0
15473,3
15474,1
15475,3
15476,9
15477,9
15478,4
15479,0
15480,0
15481,0
15482,0
15483,4
15484,3
15485,6
15486,0
15487,6
15488,3
15489,9
15490,9
15491,1
15492,9
15493,0
15494,1
15495,4
15496,0
15497,9
15498,1
15499,4
15500,3
15501,1
15502,0
15503,2
15504,9
15505,6
15506,0
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,8
15515,4
15516,8
15517,7
15518,7
15519,1
15520,3
15521,5
15522,7
15523,9
15524,1
15525,3
15526,7
15527,7
15528,1
15529,9
15530,7
15531,9
15532,1
15533,0
15534,2
15535,5
15536,2
15537,3
15538,1
15539,9
15540,0
15541,9
15542,9
15543,2
15544,8
15545,3
15546,1
15547,7
15548,3
15549,9
15550,2
15551,1
15552,7
15553,1
15554,1
15555,9
15556,0
15557,7
15558,2
15559,9
15560,9
15561,4
15562,5
15563,1
15564,9
15565,0
15566,5
15567,1
15568,4
15569,3
15570,4
15571,1
15572,4
15573,4
15574,7
15575,4
15576,7
15577,1
15578,4
15579,4
15580,4
15581,6
15582,9
15583,4
15584,4
15585,4
15586,6
15587,3
15588,0
15589,7
15590,7
15591,3
15592,4
15593,1
15594,1
15595,3
15596,4
15597,0
15598,1
15599,0
15600,3
15601,9
15602,9
15603,7
15604,0
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,1
15614,2
15615,7
15616,1
15617,4
15618,1
15619,0
15620,1
15621,4
15622,6
15623,4
15624,7
15625,7
15626,7
15627,9
15628,3
15629,4
15630,4
15631,2
15632,1
15633,7
15634,4
15635,3
15636,4
15637,6
15638,1
15639,2
15640,3
15641,6
15642,6
15643,6
15644,3
15645,4
15646,6
15647,3
15648,3
15649,7
15650,7
15651,0
15652,4
15653,3
15654,9
15655,1
15656,3
15657,1
15658,3
15659,3
15660,0
15661,9
15662,3
15663,7
15664,6
15665,1
15666,9
15667,7
15668,1
15669,1
15670,9
15671,1
15672,6
15673,3
15674,3
15675,5
15676,7
15677,0
15678,0
15679,1
15680,1
15681,6
15682,3
15683,1
15684,1
15685,7
15686,9
15687,4
15688,6
15689,3
15690,3
15691,1
15692,1
15693,3
15694,2
15695,9
15696,1
15697,7
15698,7
15699,7
15700,9
15701,1
15702,9
15703,9
15704,4
15705,4
15706,9
15707,4
15708,6
15709,9
15710,5
15711,9
15712,4
15713,0
15714,0
15715,3
15716,6
15717,1
15718,2
15719,4
15720,1
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,1
15732,1
15733,9
15734,6
15735,1
15736,6
15737,2
15738,1
15739,1
15740,9
15741,9
15742,0
15743,8
15744,2
15745,4
15746,1
15747,8
15748,0
15749,0
15750,5
15751,9
15752,1
15753,3
15754,9
15755,5
15756,0
15757,3
15758,3
15759,9
15760,4
15761,0
15762,9
15763,3
15764,4
15765,1
15766,1
15767,3
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,7
15776,9
15777,6
15778,8
15779,1
15780,7
15781,0
15782,1
15783,6
15784,8
15785,4
15786,1
15787,4
15788,0
15789,3
15790,9
15791,4
15792,7
15793,2
15794,1
15795,7
15796,7
15797,0
15798,9
15799,6
15800,1
15801,3
15802,3
15803,9
15804,3
15805,3
15806,0
15807,8
15808,4
15809,1
15810,3
15811,0
15812,0
15813,6
15814,7
15815,4
15816,1
15817,7
15818,8
15819,3
15820,1
15821,4
15822,9
15823,8
15824,3
15825,1
15826,1
15827,1
15828,1
15829,0
15830,3
15831,6
15832,9
15833,4
15834,0
15835,1
15836,3
15837,6
15838,5
15839,2
15840,0
15841,1
15842,3
15843,3
15844,9
15845,0
15846,0
15847,6
15848,1
15849,7
15850,1
15851,9
15852,3
15853,3
15854,9
15855,3
15856,2
15857,3
15858,3
15859,1
15860,9
15861,1
15862,1
15863,1
15864,7
15865,3
15866,9
15867,6
15868,6
15869,4
15870,3
15871,1
15872,1
15873,4
15874,9
15875,4
15876,7
15877,7
15878,4
15879,9
15880,5
15881,2
15882,4
15883,7
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,9
15891,1
15892,9
15893,4
15894,1
15895,3
15896,1
15897,3
15898,9
15899,7
15900,1
15901,0
15902,0
15903,2
15904,9
15905,4
15906,1
15907,7
15908,9
15909,9
15910,7
15911,0
15912,0
15913,1
15914,7
15915,3
15916,4
15917,7
15918,3
15919,1
15920,6
15921,6
15922,8
15923,3
15924,1
15925,1
15926,2
15927,4
15928,4
15929,9
15930,7
15931,1
15932,9
15933,6
15934,6
15935,9
15936,3
15937,3
15938,3
15939,0
15940,1
15941,4
15942,9
15943,0
15944,1
15945,4
15946,0
15947,1
15948,0
15949,4
15950,3
15951,1
15952,6
15953,3
15954,8
15955,1
15956,7
15957,0
15958,0
15959,7
15960,9
15961,6
15962,8
15963,1
15964,8
15965,2
15966,7
15967,8
15968,5
15969,3
15970,2
15971,9
15972,4
15973,3
15974,3
15975,3
15976,4
15977,4
15978,1
15979,2
15980,0
15981,4
15982,1
15983,7
15984,3
15985,1
15986,3
15987,9
15988,1
15989,4
15990,4
15991,6
15992,1
15993,1
15994,0
15995,7
15996,3
15997,6
15998,3
15999,8
16000,8
16001,4
16002,0
16003,1
16004,4
16005,6
16006,1
16007,7
16008,9
16009,2
16010,6
16011,6
16012,7
16013,4
16014,2
16015,0
16016,9
16017,4
16018,9
16019,2
16020,6
16021,1
16022,3
16023,1
16024,6
16025,6
16026,1
16027,1
16028,4
16029,9
16030,9
16031,3
16032,3
16033,3
16034,3
16035,4
16036,6
16037,9
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,9
16047,9
16048,7
16049,1
16050,9
16051,1
16052,0
16053,0
16054,2
16055,1
16056,1
16057,1
16058,3
16059,0
16060,3
16061,2
16062,1
16063,9
16064,4
16065,1
16066,6
16067,7
16068,1
16069,6
16070,8
16071,2
16072,3
16073,6
16074,1
16075,0
16076,9
16077,0
16078,3
16079,6
16080,7
16081,8
16082,9
16083,1
16084,1
16085,7
16086,0
16087,9
16088,7
16089,9
16090,9
16091,7
16092,1
16093,5
16094,6
16095,2
16096,4
16097,8
16098,1
16099,3
16100,1
16101,8
16102,0
16103,7
16104,3
16105,0
16106,3
16107,9
16108,2
16109,8
16110,4
16111,6
16112,6
16113,0
16114,9
16115,7
16116,0
16117,3
16118,3
16119,1
16120,7
16121,1
16122,1
16123,1
16124,1
16125,7
16126,5
16127,3
16128,8
16129,3
16130,2
16131,0
16132,6
16133,5
16134,4
16135,1
16136,3
16137,9
16138,1
16139,1
16140,7
16141,2
16142,4
16143,3
16144,3
16145,0
16146,3
16147,9
16148,9
16149,0
16150,4
16151,1
16152,7
16153,9
16154,4
16155,1
16156,4
16157,9
16158,3
16159,9
16160,1
16161,9
16162,3
16163,7
16164,9
16165,6
16166,4
16167,4
16168,1
16169,7
16170,5
16171,7
16172,4
16173,4
16174,3
16175,4
16176,6
16177,9
16178,6
16179,9
16180,1
16181,3
16182,2
16183,6
16184,7
16185,6
16186,4
16187,1
16188,4
16189,1
16190,7
16191,9
16192,9
16193,1
16194,8
16195,0
16196,1
16197,0
16198,1
16199,4
16200,4
16201,9
16202,3
16203,3
16204,9
16205,3
16206,1
16207,0
16208,3
16209,7
16210,4
16211,1
16212,1
16213,9
16214,2
16215,9
16216,9
16217,2
16218,3
16219,0
16220,6
16221,3
16222,1
16223,7
16224,1
16225,4
16226,4
16227,8
16228,5
16229,1
16230,3
16231,1
16232,8
16233,9
16234,4
16235,4
16236,4
16237,2
16238,7
16239,8
16240,3
16241,3
16242,7
16243,7
16244,3
16245,3
16246,7
16247,7
16248,0
16249,7
16250,4
16251,9
16252,1
16253,6
16254,8
16255,9
16256,1
16257,9
16258,9
16259,7
16260,0
16261,1
16262,9
16263,9
16264,2
16265,1
16266,9
16267,9
16268,4
16269,7
16270,3
16271,6
16272,7
16273,7
16274,7
16275,9
16276,9
16277,0
16278,7
16279,6
16280,0
16281,6
16282,4
16283,3
16284,1
16285,8
16286,5
16287,4
16288,1
16289,3
16290,9
16291,1
16292,6
16293,9
16294,4
16295,7
16296,7
16297,9
16298,4
16299,4
16300,9
16301,1
16302,0
16303,4
16304,1
16305,6
16306,3
16307,1
16308,1
16309,1
16310,1
16311,3
16312,3
16313,9
16314,9
16315,6
16316,0
16317,4
16318,9
16319,0
16320,3
16321,0
16322,0
16323,4
16324,4
16325,3
16326,9
16327,1
16328,7
16329,2
16330,2
16331,6
16332,0
16333,0
16334,3
16335,6
16336,4
16337,1
16338,4
16339,1
16340,9
16341,3
16342,0
16343,0
16344,9
16345,3
16346,3
16347,7
16348,9
16349,3
16350,3
16351,0
16352,9
16353,1
16354,1
16355,9
16356,0
16357,1
16358,6
16359,0
16360,0
16361,6
16362,9
16363,0
16364,0
16365,6
16366,0
16367,0
16368,1
16369,1
16370,1
16371,8
16372,8
16373,4
16374,3
16375,1
16376,9
16377,9
16378,8
16379,9
16380,1
16381,9
16382,8
16383,4
16384,6
16385,1
16386,0
16387,8
16388,5
16389,3
16390,0
16391,0
16392,5
16393,0
16394,7
16395,7
16396,7
16397,3
16398,8
16399,1
16400,3
16401,1
16402,4
16403,4
16404,0
16405,7
16406,6
16407,2
16408,3
16409,7
16410,4
16411,3
16412,7
16413,3
16414,1
16415,3
16416,0
16417,7
16418,7
16419,3
16420,4
16421,7
16422,6
16423,0
16424,1
16425,2
16426,3
16427,9
16428,0
16429,4
16430,9
16431,1
16432,9
16433,5
16434,0
16435,1
16436,9
16437,0
16438,3
16439,6
16440,1
16441,1
16442,1
16443,9
16444,4
16445,3
16446,0
16447,8
16448,7
16449,9
16450,1
16451,4
16452,6
16453,1
16454,7
16455,8
16456,0
16457,4
16458,3
16459,1
16460,4
16461,4
16462,3
16463,1
16464,7
16465,9
16466,0
16467,7
16468,3
16469,0
16470,9
16471,7
16472,7
16473,3
16474,3
16475,0
16476,1
16477,4
16478,0
16479,4
16480,4
16481,6
16482,0
16483,6
16484,0
16485,1
16486,4
16487,1
16488,9
16489,0
16490,0
16491,1
16492,1
16493,3
16494,3
16495,7
16496,4
16497,0
16498,2
16499,3
16500,4
16501,1
16502,4
16503,3
16504,9
16505,3
16506,3
16507,3
16508,4
16509,6
16510,2
16511,4
16512,6
16513,6
16514,7
16515,4
16516,1
16517,4
16518,3
16519,2
16520,2
16521,1
16522,9
16523,4
16524,6
16525,6
16526,6
16527,0
16528,1
16529,1
16530,1
16531,7
16532,1
16533,0
16534,1
16535,5
16536,4
16537,3
16538,8
16539,1
16540,1
16541,3
16542,9
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,6
16551,7
16552,7
16553,4
16554,0
16555,3
16556,5
16557,3
16558,9
16559,3
16560,2
16561,1
16562,9
16563,1
16564,9
16565,3
16566,1
16567,4
16568,3
16569,3
16570,0
16571,3
16572,4
16573,1
16574,3
16575,3
16576,6
16577,8
16578,5
16579,3
16580,4
16581,3
16582,1
16583,9
16584,7
16585,1
16586,4
16587,4
16588,1
16589,9
16590,3
16591,9
16592,0
16593,2
16594,1
16595,9
16596,9
16597,9
16598,1
16599,1
16600,1
16601,6
16602,9
16603,7
16604,6
16605,2
16606,6
16607,9
16608,3
16609,9
16610,7
16611,9
16612,1
16613,9
16614,1
16615,9
16616,4
16617,3
16618,3
16619,2
16620,9
16621,7
16622,6
16623,3
16624,9
16625,1
16626,6
16627,3
16628,3
16629,0
16630,9
16631,6
16632,4
16633,6
16634,7
16635,4
16636,2
16637,1
16638,2
16639,7
16640,1
16641,9
16642,3
16643,9
16644,3
16645,0
16646,0
16647,0
16648,4
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,9
16656,9
16657,6
16658,4
16659,1
16660,3
16661,0
16662,9
16663,4
16664,8
16665,4
16666,9
16667,4
16668,0
16669,1
16670,0
16671,3
16672,4
16673,0
16674,9
16675,3
16676,9
16677,0
16678,3
16679,9
16680,3
16681,6
16682,3
16683,7
16684,6
16685,1
16686,5
16687,9
16688,9
16689,1
16690,4
16691,0
16692,1
16693,9
16694,7
16695,9
16696,7
16697,9
16698,1
16699,0
16700,0
16701,9
16702,3
16703,4
16704,8
16705,6
16706,1
16707,9
16708,1
16709,7
16710,5
16711,4
16712,1
16713,3
16714,3
16715,0
16716,3
16717,8
16718,3
16719,5
16720,7
16721,7
16722,6
16723,4
16724,9
16725,1
16726,0
16727,4
16728,3
16729,6
16730,9
16731,5
16732,1
16733,2
16734,7
16735,1
16736,5
16737,4
16738,2
16739,3
16740,3
16741,0
16742,4
16743,4
16744,1
16745,2
16746,1
16747,7
16748,4
16749,6
16750,9
16751,7
16752,9
16753,4
16754,3
16755,6
16756,7
16757,1
16758,8
16759,7
16760,8
16761,9
16762,9
16763,8
16764,2
16765,7
16766,6
16767,9
16768,1
16769,1
16770,4
16771,0
16772,1
16773,6
16774,0
16775,3
16776,7
16777,9
16778,1
16779,3
16780,8
16781,1
16782,0
16783,7
16784,1
16785,3
16786,7
16787,9
16788,9
16789,4
16790,3
16791,4
16792,3
16793,9
16794,1
16795,4
16796,6
16797,8
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,3
16805,9
16806,3
16807,9
16808,1
16809,9
16810,8
16811,3
16812,1
16813,7
16814,7
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,1
16824,1
16825,1
16826,6
16827,3
16828,1
16829,0
16830,6
16831,1
16832,1
16833,0
16834,9
16835,0
16836,9
16837,1
16838,4
16839,4
16840,0
16841,7
16842,4
16843,8
16844,7
16845,1
16846,1
16847,3
16848,7
16849,1
16850,4
16851,3
16852,4
16853,2
16854,9
16855,3
16856,3
16857,1
16858,9
16859,3
16860,0
16861,3
16862,1
16863,4
16864,3
16865,7
16866,1
16867,0
16868,9
16869,9
16870,1
16871,9
16872,9
16873,0
16874,0
16875,5
16876,0
16877,9
16878,9
16879,0
16880,3
16881,7
16882,9
16883,0
16884,9
16885,4
16886,9
16887,9
16888,3
16889,6
16890,3
16891,9
16892,1
16893,3
16894,9
16895,3
16896,0
16897,0
16898,1
16899,1
16900,1
16901,4
16902,0
16903,6
16904,6
16905,0
16906,4
16907,9
16908,1
16909,0
16910,3
16911,6
16912,3
16913,9
16914,4
16915,7
16916,1
16917,3
16918,6
16919,1
16920,0
16921,0
16922,4
16923,4
16924,7
16925,9
16926,4
16927,4
16928,3
16929,3
16930,8
16931,9
16932,9
16933,3
16934,0
16935,9
16936,1
16937,3
16938,8
16939,7
16940,7
16941,4
16942,6
16943,1
16944,3
16945,7
16946,1
16947,0
16948,3
16949,2
16950,0
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,3
16958,0
16959,6
16960,4
16961,6
16962,6
16963,1
16964,0
16965,1
16966,1
16967,7
16968,0
16969,0
16970,7
16971,9
16972,0
16973,6
16974,6
16975,3
16976,6
16977,1
16978,9
16979,7
16980,1
16981,7
16982,1
16983,1
16984,0
16985,4
16986,9
16987,3
16988,0
16989,8
16990,1
16991,3
16992,0
16993,0
16994,0
16995,4
16996,0
16997,8
16998,2
16999,9
17000,0
17001,3
17002,4
17003,0
17004,6
17005,7
17006,1
17007,9
17008,7
17009,0
17010,3
17011,9
17012,8
17013,8
17014,9
17015,4
17016,3
17017,9
17018,3
17019,3
17020,1
17021,1
17022,1
17023,9
17024,6
17025,9
17026,4
17027,1
17028,9
17029,1
17030,4
17031,2
17032,1
17033,9
17034,6
17035,8
17036,6
17037,3
17038,5
17039,0
17040,3
17041,0
17042,4
17043,1
17044,6
17045,3
17046,9
17047,9
17048,9
17049,4
17050,0
17051,9
17052,7
17053,3
17054,7
17055,4
17056,7
17057,1
17058,9
17059,4
17060,0
17061,7
17062,4
17063,4
17064,1
17065,5
17066,7
17067,7
17068,5
17069,1
17070,1
17071,7
17072,9
17073,5
17074,1
17075,1
17076,3
17077,1
17078,1
17079,1
17080,1
17081,8
17082,7
17083,9
17084,2
17085,1
17086,7
17087,9
17088,7
17089,7
17090,3
17091,6
17092,8
17093,9
17094,9
17095,4
17096,6
17097,1
17098,4
17099,7
17100,0
17101,0
17102,2
17103,3
17104,4
17105,7
17106,3
17107,3
17108,7
17109,3
17110,9
17111,2
17112,3
17113,7
17114,7
17115,3
17116,1
17117,9
17118,0
17119,0
17120,0
17121,1
17122,4
17123,1
17124,0
17125,6
17126,6
17127,6
17128,0
17129,7
17130,7
17131,1
17132,3
17133,1
17134,9
17135,6
17136,7
17137,7
17138,9
17139,4
17140,0
17141,1
17142,6
17143,9
17144,2
17145,4
17146,1
17147,7
17148,3
17149,8
17150,0
17151,9
17152,2
17153,3
17154,3
17155,1
17156,4
17157,7
17158,9
17159,2
17160,6
17161,0
17162,3
17163,4
17164,4
17165,6
17166,3
17167,4
17168,5
17169,1
17170,3
17171,9
17172,1
17173,4
17174,3
17175,8
17176,1
17177,1
17178,3
17179,1
17180,6
17181,7
17182,9
17183,4
17184,6
17185,0
17186,4
17187,1
17188,9
17189,0
17190,7
17191,4
17192,8
17193,9
17194,3
17195,6
17196,3
17197,9
17198,9
17199,3
17200,6
17201,1
17202,9
17203,4
17204,7
17205,1
17206,8
17207,8
17208,1
17209,9
17210,1
17211,9
17212,1
17213,9
17214,1
17215,4
17216,3
17217,1
17218,7
17219,4
17220,9
17221,6
17222,1
17223,0
17224,9
17225,8
17226,1
17227,6
17228,8
17229,6
17230,6
17231,1
17232,1
17233,0
17234,1
17235,0
17236,7
17237,3
17238,7
17239,7
17240,3
17241,4
17242,3
17243,6
17244,3
17245,1
17246,4
17247,8
17248,6
17249,7
17250,0
17251,0
17252,7
17253,6
17254,7
17255,0
17256,9
17257,3
17258,3
17259,5
17260,4
17261,3
17262,9
17263,3
17264,7
17265,7
17266,9
17267,2
17268,6
17269,0
17270,8
17271,1
17272,9
17273,1
17274,1
17275,2
17276,2
17277,3
17278,9
17279,3
17280,9
17281,4
17282,4
17283,9
17284,0
17285,7
17286,3
17287,1
17288,0
17289,1
17290,7
17291,4
17292,4
17293,1
17294,3
17295,0
17296,3
17297,2
17298,1
17299,9
17300,0
17301,6
17302,4
17303,4
17304,6
17305,1
17306,9
17307,1
17308,2
17309,9
17310,9
17311,9
17312,6
17313,9
17314,3
17315,3
17316,4
17317,1
17318,9
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,4
17327,3
17328,4
17329,1
17330,0
17331,4
17332,3
17333,6
17334,9
17335,1
17336,3
17337,4
17338,7
17339,9
17340,6
17341,4
17342,9
17343,7
17344,6
17345,3
17346,9
17347,6
17348,1
17349,1
17350,0
17351,4
17352,9
17353,1
17354,1
17355,1
17356,1
17357,1
17358,9
17359,4
17360,3
17361,9
17362,3
17363,3
17364,4
17365,1
17366,7
17367,4
17368,1
17369,1
17370,0
17371,3
17372,6
17373,5
17374,8
17375,9
17376,9
17377,9
17378,1
17379,7
17380,4
17381,3
17382,1
17383,3
17384,7
17385,7
17386,9
17387,8
17388,7
17389,4
17390,0
17391,1
17392,1
17393,3
17394,4
17395,7
17396,1
17397,6
17398,2
17399,3
17400,3
17401,9
17402,8
17403,8
17404,0
17405,3
17406,4
17407,1
17408,3
17409,3
17410,9
17411,3
17412,4
17413,1
17414,9
17415,1
17416,1
17417,9
17418,1
17419,8
17420,2
17421,1
17422,1
17423,0
17424,0
17425,4
17426,7
17427,3
17428,7
17429,3
17430,6
17431,1
17432,8
17433,9
17434,3
17435,9
17436,1
17437,6
17438,0
17439,0
17440,2
17441,2
17442,1
17443,5
17444,6
17445,3
17446,9
17447,1
17448,9
17449,9
17450,0
17451,6
17452,7
17453,4
17454,9
17455,0
17456,3
17457,3
17458,6
17459,1
17460,6
17461,7
17462,7
17463,4
17464,7
17465,3
17466,4
17467,1
17468,9
17469,4
17470,4
17471,6
17472,6
17473,7
17474,3
17475,7
17476,4
17477,3
17478,3
17479,0
17480,7
17481,9
17482,6
17483,4
17484,0
17485,3
17486,9
17487,7
17488,7
17489,0
17490,7
17491,4
17492,5
17493,4
17494,9
17495,9
17496,7
17497,1
17498,3
17499,7
17500,9
17501,5
17502,2
17503,1
17504,6
17505,7
17506,1
17507,9
17508,4
17509,5
17510,4
17511,0
17512,4
17513,3
17514,0
17515,7
17516,9
17517,5
17518,3
17519,8
17520,9
17521,0
17522,2
17523,3
17524,6
17525,4
17526,1
17527,3
17528,7
17529,0
17530,3
17531,4
17532,3
17533,1
17534,3
17535,0
17536,9
17537,1
17538,6
17539,4
17540,4
17541,1
17542,8
17543,0
17544,0
17545,9
17546,1
17547,4
17548,4
17549,9
17550,8
17551,1
17552,3
17553,4
17554,1
17555,4
17556,9
17557,0
17558,6
17559,4
17560,1
17561,1
17562,4
17563,9
17564,1
17565,4
17566,7
17567,1
17568,7
17569,3
17570,3
17571,3
17572,9
17573,4
17574,6
17575,1
17576,1
17577,3
17578,9
17579,4
17580,0
17581,0
17582,1
17583,7
17584,3
17585,6
17586,1
17587,4
17588,9
17589,3
17590,9
17591,9
17592,8
17593,1
17594,9
17595,1
17596,5
17597,0
17598,9
17599,3
17600,9
17601,3
17602,3
17603,3
17604,1
17605,3
17606,3
17607,7
17608,8
17609,1
17610,0
17611,4
17612,1
17613,4
17614,9
17615,6
17616,9
17617,3
17618,4
17619,3
17620,1
17621,1
17622,1
17623,3
17624,4
17625,5
17626,4
17627,1
17628,1
17629,3
17630,0
17631,4
17632,0
17633,1
17634,4
17635,7
17636,3
17637,0
17638,0
17639,4
17640,1
17641,0
17642,7
17643,9
17644,3
17645,3
17646,7
17647,9
17648,7
17649,7
17650,0
17651,4
17652,1
17653,1
17654,3
17655,7
17656,1
17657,1
17658,7
17659,7
17660,7
17661,1
17662,1
17663,3
17664,8
17665,4
17666,0
17667,0
17668,3
17669,1
17670,7
17671,4
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,9
17679,3
17680,7
17681,3
17682,6
17683,1
17684,3
17685,8
17686,9
17687,9
17688,3
17689,9
17690,3
17691,3
17692,3
17693,9
17694,0
17695,0
17696,4
17697,0
17698,9
17699,7
17700,4
17701,9
17702,9
17703,9
17704,1
17705,9
17706,3
17707,1
17708,3
17709,5
17710,1
17711,1
17712,5
17713,1
17714,9
17715,1
17716,3
17717,1
17718,4
17719,9
17720,1
17721,4
17722,7
17723,3
17724,1
17725,1
17726,6
17727,9
17728,7
17729,9
17730,9
17731,8
17732,8
17733,3
17734,0
17735,5
17736,6
17737,0
17738,6
17739,6
17740,0
17741,3
17742,6
17743,1
17744,6
17745,6
17746,8
17747,9
17748,9
17749,1
17750,3
17751,2
17752,4
17753,4
17754,2
17755,4
17756,6
17757,8
17758,1
17759,0
17760,4
17761,1
17762,2
17763,3
17764,7
17765,4
17766,7
17767,0
17768,7
17769,4
17770,9
17771,0
17772,0
17773,9
17774,3
17775,7
17776,1
17777,9
17778,1
17779,4
17780,9
17781,1
17782,1
17783,0
17784,9
17785,9
17786,4
17787,0
17788,7
17789,9
17790,7
17791,7
17792,2
17793,7
17794,1
17795,3
17796,1
17797,1
17798,9
17799,2
17800,4
17801,1
17802,4
17803,4
17804,9
17805,9
17806,0
17807,9
17808,3
17809,3
17810,3
17811,3
17812,1
17813,4
17814,9
17815,5
17816,9
17817,4
17818,9
17819,9
17820,7
17821,9
17822,4
17823,1
17824,4
17825,8
17826,3
17827,5
17828,1
17829,4
17830,0
17831,1
17832,7
17833,1
17834,0
17835,4
17836,4
17837,4
17838,9
17839,4
17840,4
17841,3
17842,2
17843,3
17844,1
17845,5
17846,6
17847,9
17848,0
17849,2
17850,1
17851,4
17852,3
17853,6
17854,1
17855,6
17856,2
17857,4
17858,2
17859,0
17860,3
17861,1
17862,3
17863,9
17864,7
17865,3
17866,0
17867,7
17868,1
17869,0
17870,4
17871,3
17872,3
17873,9
17874,4
17875,4
17876,9
17877,4
17878,0
17879,2
17880,1
17881,5
17882,9
17883,0
17884,4
17885,0
17886,2
17887,1
17888,1
17889,4
17890,9
17891,9
17892,3
17893,3
17894,2
17895,1
17896,9
17897,4
17898,0
17899,9
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,1
17908,2
17909,0
17910,3
17911,6
17912,1
17913,1
17914,1
17915,9
17916,1
17917,2
17918,4
17919,1
17920,2
17921,6
17922,1
17923,8
17924,3
17925,0
17926,0
17927,2
17928,1
17929,8
17930,8
17931,1
17932,7
17933,7
17934,9
17935,7
17936,9
17937,9
17938,7
17939,4
17940,3
17941,1
17942,9
17943,7
17944,0
17945,9
17946,7
17947,1
17948,7
17949,0
17950,4
17951,0
17952,1
17953,0
17954,0
17955,3
17956,7
17957,6
17958,3
17959,2
17960,9
17961,8
17962,2
17963,2
17964,1
17965,1
17966,8
17967,1
17968,9
17969,1
